nextPacmanMove,totalTime ,score ,pacmanCurrentNodeIndex ,pacmanLastMoveMade ,ghost1NodeIndex ,ghost1EdibleTime ,ghost1LairTime ,ghost1LastMove ,ghost2NodeIndex ,ghost2EdibleTime ,ghost2LairTime ,ghost2LastMove ,ghost3NodeIndex ,ghost3EdibleTime,ghost3LairTime ,ghost3LastMove ,ghost4NodeIndex ,ghost4EdibleTime ,ghost4LairTime ,ghost4LastMove ,timeOfLastGlobalReversal ,pacmanWasEaten ,ghost1Eaten ,ghost2Eaten ,ghost3Eaten  ,ghost4Eaten ,,,,,,,,,,
DOWN,2,10,225,LEFT,1292,0,38,NEUTRAL,1292,0,58,NEUTRAL,1292,0,78,NEUTRAL,1292,0,98,NEUTRAL,-1,false,false,false,false,false,-1,-1,-1,-1,-1,-1,-1,21,21,4
LEFT,30,80,386,LEFT,1292,0,10,NEUTRAL,1292,0,30,NEUTRAL,1292,0,50,NEUTRAL,1292,0,70,NEUTRAL,-1,false,false,false,false,false,30,70,-1,-1,-1,-1,-1,40,40,4
LEFT,58,150,201,UP,516,0,0,RIGHT,1292,0,2,NEUTRAL,1292,0,22,NEUTRAL,1292,0,42,NEUTRAL,-1,false,false,false,false,false,30,70,130,40,-1,-1,-1,44,44,4
LEFT,70,180,189,LEFT,386,0,0,UP,488,0,0,LEFT,1292,0,10,NEUTRAL,1292,0,30,NEUTRAL,-1,false,false,false,false,false,30,70,130,40,48,-1,-1,44,44,4
LEFT,82,210,177,LEFT,398,0,0,RIGHT,441,0,0,UP,496,0,0,LEFT,1292,0,18,NEUTRAL,-1,false,false,false,false,false,30,70,130,64,48,68,-1,32,32,4
UP,94,240,165,LEFT,268,0,0,UP,357,0,0,LEFT,484,0,0,LEFT,1292,0,6,NEUTRAL,-1,false,false,false,false,false,30,70,130,64,24,44,-1,21,21,4
RIGHT,146,410,153,RIGHT,68,183,0,LEFT,134,183,0,DOWN,458,183,0,RIGHT,518,183,0,LEFT,129,false,false,false,false,false,30,110,170,87,14,30,75,92,92,3
RIGHT,158,430,165,RIGHT,62,171,0,LEFT,169,171,0,RIGHT,464,171,0,RIGHT,512,171,0,LEFT,129,false,false,false,false,false,20,60,160,76,4,48,72,80,80,3
UP,170,630,177,RIGHT,89,159,0,DOWN,1292,0,31,NEUTRAL,470,159,0,RIGHT,506,159,0,LEFT,129,false,false,false,false,false,200,230,330,58,-1,62,74,68,68,3
RIGHT,230,780,213,DOWN,293,99,0,DOWN,414,0,0,UP,500,99,0,RIGHT,554,99,0,DOWN,129,false,false,false,false,false,30,70,130,32,41,68,68,32,32,3
RIGHT,242,800,225,RIGHT,329,87,0,DOWN,397,0,0,RIGHT,506,87,0,RIGHT,578,87,0,DOWN,129,false,false,false,false,false,20,60,120,26,17,50,86,21,21,3
DOWN,254,830,237,RIGHT,403,75,0,RIGHT,274,0,0,UP,512,75,0,RIGHT,633,75,0,DOWN,129,false,false,false,false,false,30,60,120,20,17,56,93,11,11,3
RIGHT,270,870,399,DOWN,411,59,0,RIGHT,83,0,0,UP,520,59,0,RIGHT,704,59,0,DOWN,129,false,false,false,false,false,30,70,120,12,39,32,85,25,25,3
UP,295,1280,348,RIGHT,1292,0,34,NEUTRAL,102,0,0,DOWN,533,34,0,RIGHT,767,34,0,DOWN,129,false,false,false,false,false,410,410,480,-1,57,44,73,95,95,3
RIGHT,311,1310,153,UP,1292,0,18,NEUTRAL,237,0,0,LEFT,455,18,0,UP,799,18,0,DOWN,129,false,false,false,false,false,20,440,470,-1,57,52,97,92,92,3
DOWN,323,1310,165,RIGHT,1292,0,6,NEUTRAL,225,0,0,LEFT,431,6,0,UP,843,6,0,LEFT,129,false,false,false,false,false,0,30,440,-1,60,58,91,80,80,3
DOWN,351,1380,361,RIGHT,476,0,0,LEFT,197,0,0,LEFT,233,0,0,LEFT,818,0,0,LEFT,129,false,false,false,false,false,30,70,90,16,36,72,80,72,72,3
DOWN,363,1380,480,DOWN,464,0,0,LEFT,266,0,0,DOWN,268,0,0,DOWN,794,0,0,UP,129,false,false,false,false,false,0,40,70,16,36,72,56,76,76,3
DOWN,375,1380,598,DOWN,553,0,0,DOWN,373,0,0,DOWN,398,0,0,DOWN,655,0,0,UP,129,false,false,false,false,false,0,10,70,40,36,72,40,61,61,3
DOWN,399,1380,716,RIGHT,778,0,0,DOWN,349,0,0,LEFT,516,0,0,DOWN,440,0,0,UP,129,false,false,false,false,false,0,0,10,56,60,48,64,59,59,3
LEFT,423,1390,834,LEFT,940,0,0,RIGHT,157,0,0,LEFT,611,0,0,RIGHT,153,0,0,UP,129,false,false,false,false,false,10,10,10,32,92,72,88,42,42,3
UP,447,1450,810,LEFT,913,0,0,UP,424,0,0,DOWN,753,0,0,RIGHT,313,0,0,DOWN,129,false,false,false,false,false,30,70,70,32,44,37,88,29,29,3
UP,459,1480,691,UP,830,0,0,LEFT,553,0,0,DOWN,765,0,0,RIGHT,357,0,0,RIGHT,129,false,false,false,false,false,30,70,100,32,20,13,64,40,40,3
LEFT,488,1500,728,UP,1292,0,19,NEUTRAL,1292,0,39,NEUTRAL,1292,0,59,NEUTRAL,1292,0,79,NEUTRAL,129,false,false,false,false,false,0,10,80,-1,-1,-1,-1,59,59,3
DOWN,500,1500,716,LEFT,1292,0,7,NEUTRAL,1292,0,27,NEUTRAL,1292,0,47,NEUTRAL,1292,0,67,NEUTRAL,129,false,false,false,false,false,0,0,50,-1,-1,-1,-1,59,59,3
DOWN,524,1500,834,LEFT,481,0,0,LEFT,1292,0,3,NEUTRAL,1292,0,23,NEUTRAL,1292,0,43,NEUTRAL,129,false,false,false,false,false,0,0,0,61,-1,-1,-1,42,42,3
LEFT,536,1530,960,DOWN,582,0,0,DOWN,489,0,0,LEFT,1292,0,11,NEUTRAL,1292,0,31,NEUTRAL,129,false,false,false,false,false,30,30,30,61,81,-1,-1,35,35,3
DOWN,548,1560,948,LEFT,587,0,0,LEFT,550,0,0,DOWN,497,0,0,LEFT,1292,0,19,NEUTRAL,129,false,false,false,false,false,30,60,60,61,81,101,-1,25,25,3
LEFT,572,1620,1211,DOWN,692,0,0,LEFT,707,0,0,RIGHT,566,0,0,DOWN,493,0,0,LEFT,129,false,false,false,false,false,30,70,120,61,81,101,121,21,21,3
UP,624,1790,936,RIGHT,765,175,0,RIGHT,792,175,0,DOWN,663,175,0,UP,479,175,0,RIGHT,599,false,false,false,false,false,30,110,170,37,79,69,71,93,93,2
UP,636,1810,810,UP,684,163,0,RIGHT,848,163,0,RIGHT,627,163,0,UP,437,163,0,UP,599,false,false,false,false,false,20,60,160,19,73,51,65,96,96,2
RIGHT,648,2010,691,UP,1292,0,38,NEUTRAL,854,151,0,RIGHT,574,151,0,UP,413,151,0,UP,599,false,false,false,false,false,200,230,330,-1,66,39,59,100,100,2
UP,684,2010,598,RIGHT,1292,0,2,NEUTRAL,997,115,0,RIGHT,489,115,0,RIGHT,308,115,0,UP,599,false,false,false,false,false,0,0,200,-1,73,21,41,83,83,2
LEFT,696,2010,480,UP,488,0,0,LEFT,1003,103,0,RIGHT,495,103,0,RIGHT,272,103,0,UP,599,false,false,false,false,false,0,0,200,8,91,15,35,76,76,2
UP,720,2020,456,LEFT,594,0,0,LEFT,1069,79,0,DOWN,507,79,0,RIGHT,196,79,0,RIGHT,599,false,false,false,false,false,10,10,10,40,92,51,71,98,98,2
LEFT,732,2040,348,UP,632,0,0,DOWN,1129,67,0,DOWN,513,67,0,RIGHT,249,67,0,DOWN,599,false,false,false,false,false,20,30,30,56,110,64,65,95,95,2
DOWN,757,2040,399,LEFT,686,0,0,LEFT,1273,42,0,RIGHT,526,42,0,RIGHT,327,42,0,DOWN,599,false,false,false,false,false,0,0,30,56,98,26,62,25,25,2
LEFT,769,2070,540,DOWN,761,0,0,LEFT,1279,30,0,RIGHT,532,30,0,RIGHT,378,30,0,RIGHT,599,false,false,false,false,false,30,30,60,32,92,8,44,36,36,2
UP,793,2470,516,LEFT,572,0,0,UP,1291,6,0,RIGHT,1292,0,19,NEUTRAL,390,6,0,RIGHT,599,false,false,false,false,false,0,410,430,32,104,-1,16,48,48,2
LEFT,805,2470,386,UP,443,0,0,UP,1142,0,0,UP,1292,0,7,NEUTRAL,334,0,0,UP,599,false,false,false,false,false,0,0,430,40,107,-1,13,40,40,2
LEFT,833,2470,201,UP,343,0,0,RIGHT,911,0,0,UP,519,0,0,RIGHT,212,0,0,LEFT,599,false,false,false,false,false,0,0,0,69,107,43,11,44,44,2
DOWN,845,2470,189,LEFT,294,0,0,UP,793,0,0,UP,531,0,0,RIGHT,200,0,0,LEFT,599,false,false,false,false,false,0,0,0,45,107,67,11,56,56,2
DOWN,873,2530,361,LEFT,172,0,0,RIGHT,552,0,0,UP,406,0,0,RIGHT,172,0,0,LEFT,599,false,false,false,false,false,20,60,60,35,75,66,35,72,72,2
DOWN,885,2530,480,DOWN,184,0,0,RIGHT,531,0,0,LEFT,342,0,0,RIGHT,160,0,0,LEFT,599,false,false,false,false,false,0,30,60,45,51,42,45,76,76,2
DOWN,897,2530,598,DOWN,284,0,0,DOWN,519,0,0,LEFT,432,0,0,DOWN,270,0,0,DOWN,599,false,false,false,false,false,0,0,60,45,51,42,59,83,83,2
DOWN,921,2530,716,RIGHT,358,0,0,LEFT,664,0,0,DOWN,643,0,0,DOWN,541,0,0,DOWN,599,false,false,false,false,false,0,0,0,51,27,66,61,68,68,2
DOWN,945,2530,834,LEFT,247,0,0,UP,719,0,0,LEFT,904,0,0,DOWN,766,0,0,DOWN,599,false,false,false,false,false,0,0,0,99,27,30,35,73,73,2
RIGHT,957,2530,960,DOWN,80,0,0,UP,707,0,0,LEFT,942,0,0,RIGHT,884,0,0,DOWN,599,false,false,false,false,false,0,0,0,123,45,18,35,69,69,2
RIGHT,969,2560,972,RIGHT,9,0,0,LEFT,627,0,0,UP,1060,0,0,DOWN,935,0,0,LEFT,599,false,false,false,false,false,30,30,30,141,69,30,37,58,58,2
DOWN,981,2570,984,RIGHT,91,0,0,DOWN,550,0,0,UP,1156,0,0,DOWN,1053,0,0,DOWN,599,false,false,false,false,false,10,40,40,141,93,54,61,46,46,2
RIGHT,1017,2660,1259,DOWN,420,0,0,DOWN,284,0,0,UP,1241,0,0,RIGHT,1208,0,0,RIGHT,599,false,false,false,false,false,30,70,110,130,165,18,51,32,32,2
RIGHT,1029,2690,1271,RIGHT,549,0,0,DOWN,194,0,0,RIGHT,1253,0,0,RIGHT,1220,0,0,RIGHT,599,false,false,false,false,false,30,70,130,106,155,18,51,21,21,2
LEFT,1081,2860,1020,LEFT,698,175,0,RIGHT,208,175,0,LEFT,1171,175,0,UP,1234,175,0,LEFT,1056,false,false,false,false,false,30,110,170,56,105,32,73,84,84,1
DOWN,1093,2890,1008,LEFT,674,163,0,UP,202,163,0,LEFT,1135,163,0,UP,1228,163,0,LEFT,1056,false,false,false,false,false,30,70,170,74,123,14,67,86,86,1
LEFT,1117,3140,1271,DOWN,587,139,0,RIGHT,190,139,0,LEFT,1292,0,23,NEUTRAL,1151,139,0,UP,1056,false,false,false,false,false,20,260,320,110,159,-1,55,109,109,1
LEFT,1129,3140,1259,LEFT,593,127,0,RIGHT,184,127,0,LEFT,1292,0,11,NEUTRAL,1098,127,0,RIGHT,1056,false,false,false,false,false,0,30,290,125,177,-1,49,112,112,1
UP,1165,3230,1223,LEFT,705,91,0,RIGHT,81,91,0,UP,566,0,0,DOWN,1055,91,0,UP,1056,false,false,false,false,false,30,70,90,95,159,113,31,127,127,1
RIGHT,1201,3310,972,UP,723,55,0,RIGHT,38,55,0,RIGHT,791,0,0,DOWN,1032,55,0,DOWN,1056,false,false,false,false,false,20,60,120,55,165,41,13,100,100,1
DOWN,1213,3310,984,RIGHT,768,43,0,DOWN,44,43,0,RIGHT,839,0,0,LEFT,1068,43,0,DOWN,1056,false,false,false,false,false,0,30,90,47,161,41,7,94,94,1
RIGHT,1249,3710,1259,DOWN,854,7,0,RIGHT,106,7,0,DOWN,1067,0,0,DOWN,1292,0,13,NEUTRAL,1056,false,false,false,false,false,0,0,400,65,155,55,-1,112,112,1
UP,1261,3710,1271,RIGHT,898,0,0,DOWN,215,0,0,RIGHT,1102,0,0,LEFT,1292,0,1,NEUTRAL,1056,false,false,false,false,false,0,0,400,44,134,65,-1,109,109,1
DOWN,1283,3710,153,LEFT,1292,0,38,NEUTRAL,1292,0,58,NEUTRAL,1292,0,78,NEUTRAL,1292,0,98,NEUTRAL,1056,false,false,false,false,false,0,0,0,-1,-1,-1,-1,92,92,1
DOWN,1299,3710,348,DOWN,1292,0,22,NEUTRAL,1292,0,42,NEUTRAL,1292,0,62,NEUTRAL,1292,0,82,NEUTRAL,1056,false,false,false,false,false,0,0,0,-1,-1,-1,-1,95,95,1
DOWN,1311,3710,456,DOWN,1292,0,10,NEUTRAL,1292,0,30,NEUTRAL,1292,0,50,NEUTRAL,1292,0,70,NEUTRAL,1056,false,false,false,false,false,0,0,0,-1,-1,-1,-1,98,98,1
LEFT,1335,3740,691,DOWN,512,0,0,RIGHT,1292,0,6,NEUTRAL,1292,0,26,NEUTRAL,1292,0,46,NEUTRAL,1056,false,false,false,false,false,0,30,30,77,-1,-1,-1,109,109,1
DOWN,1360,3750,753,LEFT,537,0,0,RIGHT,543,0,0,DOWN,1292,0,1,NEUTRAL,1292,0,21,NEUTRAL,1056,false,false,false,false,false,10,10,40,27,47,-1,-1,60,60,1
LEFT,1372,3780,883,DOWN,576,0,0,DOWN,616,0,0,DOWN,509,0,0,RIGHT,1292,0,9,NEUTRAL,1056,false,false,false,false,false,30,40,50,27,49,67,-1,72,72,1
DOWN,1396,3840,859,LEFT,801,0,0,DOWN,727,0,0,LEFT,640,0,0,DOWN,483,0,0,LEFT,1056,false,false,false,false,false,30,70,100,27,25,43,75,78,78,1
LEFT,1408,3870,996,DOWN,919,0,0,DOWN,767,0,0,DOWN,735,0,0,LEFT,574,0,0,DOWN,1056,false,false,false,false,false,30,70,130,27,49,43,75,89,89,1
LEFT,1420,3890,984,LEFT,1011,0,0,LEFT,845,0,0,LEFT,784,0,0,DOWN,663,0,0,DOWN,1056,false,false,false,false,false,20,60,120,27,47,43,75,94,94,1
DOWN,1432,3890,972,LEFT,1081,0,0,DOWN,885,0,0,DOWN,852,0,0,RIGHT,713,0,0,RIGHT,1056,false,false,false,false,false,0,30,90,45,23,43,51,100,100,1
LEFT,1468,3890,1223,DOWN,1250,0,0,LEFT,1126,0,0,DOWN,903,0,0,DOWN,628,0,0,UP,1056,false,false,false,false,false,0,0,0,27,23,91,117,127,127,1
